=== 所有文件合并后的父节点(type分类)及a, da子节点类型统计 ===

父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='AR-PACKAGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='__ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='RANGE'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ctr', type='IDENTIFIABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='REQUIRES-INDEX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='TAB'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='TAB'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='ENABLE'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='lst', type='MAP'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='COLUMNS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='MAX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='MIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='MAX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='MIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='INTEGER'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='CALCULATION-FORMULA'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='CALCULATION-LANGUAGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DEFAULT_RADIX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DERIVED'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='WIDTH'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='TOOLTIP'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='WARNING'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='__ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='INVALID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='BOOLEAN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='WARNING'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='FUNCTION-NAME'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='lst', type='<none>'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='MAX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='MIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='da', name='MIN'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ref', type='REFERENCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='REQUIRES-INDEX'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='REF'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='BOOLEAN_LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='INTEGER_LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='STRING_LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ref', type='SYMBOLIC-NAME-REFERENCE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='VISIBLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='REF'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='AR-ELEMENT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DEF'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DEF'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='var', type='INTEGER'
